[2024-07-26 09:01:28] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:a51ba3f208e0bf8d7aa5212b46f9b68823f855e3===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa86d16-AyPooC.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg?simply_static_page=36195
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg?simply_static_page=36195
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 6538 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa86d16-AyPooC.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-150x150.jpeg
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ıÔŸ,rK∫<˜s©8§ÇÄ!É
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:f57f0befd92c721f4bba3cf773a938a482802183===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa8a4fa-KvSoB2.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5.png?simply_static_page=36196
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5.png?simply_static_page=36196
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 223801 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa8a4fa-KvSoB2.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/5.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: §äPóû|€^9!˙òb4¡÷!hFô
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:a48a50979e7cdb5e3921fa986234c1d621684699===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa90017-T6Ds2r.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg?simply_static_page=36197
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg?simply_static_page=36197
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 52717 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa90017-T6Ds2r.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-768x1062.jpg
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ff∞3@ZÌÃ“¨5·Ø´Õ	
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:66661eb01733405aedcc0cd2ac1935e1afabcd09===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/4-768x432.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa93f84-kAfdde.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/4-768x432.png?simply_static_page=36198
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/4-768x432.png?simply_static_page=36198
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 32493 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/4-768x432.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa93f84-kAfdde.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/4-768x432.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 9È,fõ≥ØÁï«≤v·m¯¨rÔ
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:39e92c02669bb3af7fe795c7b276e16df8ac72ef===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Tied-300x300.gif
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa97c06-jh1tFY.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Tied-300x300.gif?simply_static_page=36199
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Tied-300x300.gif?simply_static_page=36199
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 2706 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Tied-300x300.gif
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa97c06-jh1tFY.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Tied-300x300.gif
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿“`ÈúÌo`q,ªﬂ˘ñ—*π
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:18c07fd260e99ced6f60712c18bbdff996d12ab9===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa9bbce-EKR2jA.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png?simply_static_page=36200
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-150x150.png?simply_static_page=36200
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 18023 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/001-2-150x150.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa9bbce-EKR2jA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/001-2-150x150.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: S≥Ÿ]g…/]√£"8ﬁWèÒÂ
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:5312b3d9185d67c92f5dc3a32238de578f01f1e5===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fa9f56c-csGEvZ.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png?simply_static_page=36201
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-1536x864.png?simply_static_page=36201
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 278729 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fa9f56c-csGEvZ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame03-1536x864.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©Ëp{Nú∑í∞Â>	üˆq™I
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:a9e870077b4e9cb79211b0e53e099ff671aa1849===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365faa7bd0-TXpd0b.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png?simply_static_page=36202
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1024x1024.png?simply_static_page=36202
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 112359 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365faa7bd0-TXpd0b.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/characterdesign-1024x1024.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: u5vêà•¬äêÄ£°aÍbE<
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:757f35769088a5c28a90801ca3a161eaf062453c===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/3-300x169.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365faaf60d-5ifxng.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/3-300x169.png?simply_static_page=36203
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/3-300x169.png?simply_static_page=36203
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 8288 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/3-300x169.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365faaf60d-5ifxng.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/3-300x169.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∏U¥√j W ëlôÛ√mJ∏G
[2024-07-26 09:01:46] [class-ss-page.php:118] Checking Content Identical:19b855b4c36a2057ca91116c99f3c3146d4ab847===. Value: FALSE
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-300x169.png
[2024-07-26 09:01:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 1167
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a365fab5115-hsdRkw.tmp
[2024-07-26 09:01:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame03-300x169.png?simply_static_page=36204
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame03-300x169.png?simply_static_page=36204
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:103] Filesize: 30406 bytes
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame03-300x169.png
[2024-07-26 09:01:46] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a365fab5115-hsdRkw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721984488/wp-content/uploads/2024/06/Frame03-300x169.png
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-26 09:01:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: NôiËƒ÷_Ñ‘O√Õ–i47»Ü9.
