[2024-06-27 17:32:57] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Regular.ttf
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25de920a-hqKxMP.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Regular.ttf
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÎÍÌü+/#ñ¿éÜ˙&)K•⁄,
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:ebeaed9f2b2f237f96c0028e86fa26294ba5da2c===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25debe93-OuY73O.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf?simply_static_page=9581
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf?simply_static_page=9581
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 73452 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25debe93-OuY73O.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Bold.ttf
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: wã≥_-æCª) Õd&Iœ.k¨˝
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:778bb35f2dbe43bb29ca15cd642649cf2e6bacfd===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25deeae5-ga7gcB.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf?simply_static_page=9582
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf?simply_static_page=9582
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 74908 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25deeae5-ga7gcB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-BoldItalic.ttf
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ‹gm∞hd~√À¥<‡¥˚S& ¡
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:dc676db068647ec3cb1ab43ce0b4fb532620c118===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25df1734-eRpKGU.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=9583
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt?simply_static_page=9583
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 4609 bytes
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25df1734-eRpKGU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/LICENSE.txt
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿ◊’k≠4Ê˛tˆ"_ˇÎﬁ¡oH≤
[2024-06-27 17:33:17] [class-ss-page.php:118] Checking Content Identical:d8d7d56bad34e6fe74f6225f1dffebdec16f48b2===. Value: FALSE
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf
[2024-06-27 17:33:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1254
[2024-06-27 17:33:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25df3534-Zex0NS.tmp
[2024-06-27 17:33:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf?simply_static_page=9584
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf?simply_static_page=9584
[2024-06-27 17:33:17] [class-ss-url-fetcher.php:103] Filesize: 75108 bytes
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-sfnt
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25df3534-Zex0NS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/dm-sans/DMSans-Italic.ttf
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: |,0zäƒ^~¸Ì∆´‹∫
[2024-06-27 17:33:18] [class-ss-page.php:118] Checking Content Identical:7c0d2c307a8a11c45e177efced1d14c6abdcba7f===. Value: FALSE
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2
[2024-06-27 17:33:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1254
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25e01495-6nx7MS.tmp
[2024-06-27 17:33:18] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=9585
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=9585
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:103] Filesize: 280296 bytes
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25e01495-6nx7MS.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/SourceSerif4Variable-Italic.otf.woff2
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: j÷MqíÎ–‡}@iƒ©aÎ∆5°
[2024-06-27 17:33:18] [class-ss-page.php:118] Checking Content Identical:6ad64d7192ebd0e07d4069c418a9610aebc635a1===. Value: FALSE
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-27 17:33:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1254
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25e04b44-m1QGR9.tmp
[2024-06-27 17:33:18] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=9586
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md?simply_static_page=9586
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:103] Filesize: 4580 bytes
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/octet-stream
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25e04b44-m1QGR9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/LICENSE.md
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: nÂºdÔMHê⁄¿¥ê©°SJJôƒ
[2024-06-27 17:33:18] [class-ss-page.php:118] Checking Content Identical:6ee5bc64ef4d4890dac0b490a9a102534a4a99c4===. Value: FALSE
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-06-27 17:33:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1254
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25e06d81-uhFk8K.tmp
[2024-06-27 17:33:18] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=9587
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2?simply_static_page=9587
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:103] Filesize: 348988 bytes
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25e06d81-uhFk8K.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.otf.woff2
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÿÜ/≤TïO£r◊!ÛÖgÀ
[2024-06-27 17:33:18] [class-ss-page.php:118] Checking Content Identical:d8862fb21f54954f0ba372d7210bf3851267cb03===. Value: FALSE
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-06-27 17:33:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1254
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25e0b66e-Ojxoh6.tmp
[2024-06-27 17:33:18] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=9588
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2?simply_static_page=9588
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:103] Filesize: 280296 bytes
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667da25e0b66e-Ojxoh6.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719509577/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Italic.otf.woff2
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: j÷MqíÎ–‡}@iƒ©aÎ∆5°
[2024-06-27 17:33:18] [class-ss-page.php:118] Checking Content Identical:6ad64d7192ebd0e07d4069c418a9610aebc635a1===. Value: FALSE
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2
[2024-06-27 17:33:18] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1254
[2024-06-27 17:33:18] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667da25e0e9f6-3AIziK.tmp
[2024-06-27 17:33:18] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2?simply_static_page=9589
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/themes/twentytwentytwo/assets/fonts/source-serif-pro/SourceSerif4Variable-Roman.ttf.woff2?simply_static_page=9589
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:103] Filesize: 428448 bytes
[2024-06-27 17:33:18] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/font-woff2
